mapping_type,parent_value,child_value,effective_start,effective_end
二级类目-SKU,生活电器,AP-LIFE-05,2024-01-01,
二级类目-SKU,生活电器,AP-LIFE-06,2024-01-01,
二级类目-SKU,生活电器,AP-LIFE-07,2024-01-01,
二级类目-SKU,生活电器,AP-LIFE-08,2024-01-01,2025-12-31
二级类目-SKU,厨房小电,AP-LIFE-08,2026-01-01,
渠道-流量来源,自营App,自然流量,2024-01-01,
渠道-流量来源,自营App,付费投放,2024-01-01,
渠道-流量来源,自营App,私域触达,2024-01-01,
渠道-流量来源,自营App,内容合作,2024-01-01,
渠道-流量来源,自营小程序,自然流量,2024-01-01,
渠道-流量来源,自营小程序,付费投放,2024-01-01,
渠道-流量来源,自营小程序,私域触达,2024-01-01,
渠道-流量来源,第三方平台,自然流量,2024-01-01,
渠道-流量来源,第三方平台,付费投放,2024-01-01,
渠道-流量来源,第三方平台,内容合作,2024-01-01,
