month,city,sales_channel,traffic_source,campaign,marketing_expense,attributable_visit_users,attributable_new_paying_customers,attributable_net_sales
2024-03,榕川市,自营App,付费投放,场景兴趣,4762.10,3903,139,12897.37
2024-03,榕川市,自营小程序,付费投放,常规拉新,4311.65,4687,140,13770.82
2024-03,榕川市,自营小程序,付费投放,场景兴趣,2642.63,2872,101,9180.54
2024-03,榕川市,第三方平台,付费投放,常规拉新,3247.37,4163,131,13558.21
2024-03,榕川市,第三方平台,付费投放,场景兴趣,1990.33,2552,94,9038.80
2024-04,北辰市,自营App,付费投放,常规拉新,6861.54,6727,204,20135.90
2024-04,北辰市,自营App,付费投放,场景兴趣,4205.46,4123,147,13423.93
2024-04,北辰市,自营小程序,付费投放,常规拉新,3907.52,5075,156,14994.26
2024-04,北辰市,自营小程序,付费投放,场景兴趣,2394.93,3110,113,9996.18
2024-04,北辰市,第三方平台,付费投放,常规拉新,2917.19,4420,143,14504.39
2024-04,北辰市,第三方平台,付费投放,场景兴趣,1787.95,2709,104,9669.60
2024-04,云岭市,自营App,付费投放,常规拉新,5751.68,5639,180,17741.33
2024-04,云岭市,自营App,付费投放,场景兴趣,3525.22,3456,131,11827.56
2024-04,云岭市,自营小程序,付费投放,常规拉新,3260.16,4234,125,11961.27
2024-04,云岭市,自营小程序,付费投放,场景兴趣,1998.17,2595,90,7974.18
2024-04,云岭市,第三方平台,付费投放,常规拉新,2440.88,3698,116,11853.83
2024-04,云岭市,第三方平台,付费投放,场景兴趣,1496.02,2267,84,7902.55
2024-04,东澜市,自营App,付费投放,常规拉新,11802.11,9674,292,29444.62
2024-04,东澜市,自营App,付费投放,场景兴趣,7233.55,5929,211,19629.75
2024-04,东澜市,自营小程序,付费投放,常规拉新,6562.45,7133,213,21081.98
2024-04,东澜市,自营小程序,付费投放,场景兴趣,4022.15,4372,155,14054.66
2024-04,东澜市,第三方平台,付费投放,常规拉新,4799.25,6153,207,21360.19
2024-04,东澜市,第三方平台,付费投放,场景兴趣,2941.47,3771,150,14240.12
2024-04,海岳市,自营App,付费投放,常规拉新,9776.47,8014,234,23793.07
2024-04,海岳市,自营App,付费投放,场景兴趣,5992.03,4911,169,15862.04
2024-04,海岳市,自营小程序,付费投放,常规拉新,5663.50,6156,189,18521.82
2024-04,海岳市,自营小程序,付费投放,场景兴趣,3471.18,3773,136,12347.88
2024-04,海岳市,第三方平台,付费投放,常规拉新,4040.48,5180,173,17921.92
2024-04,海岳市,第三方平台,付费投放,场景兴趣,2476.42,3175,126,11947.95
2024-04,南浦市,自营App,付费投放,常规拉新,9133.53,7487,220,22063.57
2024-04,南浦市,自营App,付费投放,场景兴趣,5597.97,4588,159,14709.05
2024-04,南浦市,自营小程序,付费投放,常规拉新,5122.19,5568,166,16395.52
2024-04,南浦市,自营小程序,付费投放,场景兴趣,3139.41,3412,121,10930.35
2024-04,南浦市,第三方平台,付费投放,常规拉新,3961.65,5079,163,16695.26
2024-04,南浦市,第三方平台,付费投放,场景兴趣,2428.11,3113,118,11130.18
2024-04,榕川市,自营App,付费投放,常规拉新,7771.25,6370,193,19422.90
2024-04,榕川市,自营App,付费投放,场景兴趣,4763.03,3904,140,12948.60
2024-04,榕川市,自营小程序,付费投放,常规拉新,4327.05,4703,147,14351.97
2024-04,榕川市,自营小程序,付费投放,场景兴趣,2652.07,2883,106,9567.98
2024-04,榕川市,第三方平台,付费投放,常规拉新,3183.06,4081,135,13967.63
2024-04,榕川市,第三方平台,付费投放,场景兴趣,1950.90,2501,97,9311.76
2024-05,北辰市,自营App,付费投放,常规拉新,7199.87,7059,220,21719.11
2024-05,北辰市,自营App,付费投放,场景兴趣,4412.83,4326,160,14479.40
2024-05,北辰市,自营小程序,付费投放,常规拉新,3962.42,5146,161,15693.21
2024-05,北辰市,自营小程序,付费投放,场景兴趣,2428.58,3154,117,10462.14
2024-05,北辰市,第三方平台,付费投放,常规拉新,3084.96,4674,151,15160.97
2024-05,北辰市,第三方平台,付费投放,场景兴趣,1890.78,2865,109,10107.32
2024-05,云岭市,自营App,付费投放,常规拉新,6011.59,5894,190,18723.25
2024-05,云岭市,自营App,付费投放,场景兴趣,3684.53,3612,137,12482.16
2024-05,云岭市,自营小程序,付费投放,常规拉新,3528.94,4583,138,13289.05
2024-05,云岭市,自营小程序,付费投放,场景兴趣,2162.90,2809,100,8859.36
2024-05,云岭市,第三方平台,付费投放,常规拉新,2597.60,3936,131,13203.83
2024-05,云岭市,第三方平台,付费投放,场景兴趣,1592.08,2412,94,8802.55
2024-05,东澜市,自营App,付费投放,常规拉新,11731.01,9616,294,29385.47
2024-05,东澜市,自营App,付费投放,场景兴趣,7189.97,5893,213,19590.32
2024-05,东澜市,自营小程序,付费投放,常规拉新,6824.84,7418,230,22684.18
2024-05,东澜市,自营小程序,付费投放,场景兴趣,4182.96,4547,167,15122.78
2024-05,东澜市,第三方平台,付费投放,常规拉新,5008.65,6421,207,21351.25
2024-05,东澜市,第三方平台,付费投放,场景兴趣,3069.81,3936,150,14234.16
2024-05,海岳市,自营App,付费投放,常规拉新,10353.60,8487,253,25585.10
2024-05,海岳市,自营App,付费投放,场景兴趣,6345.76,5201,184,17056.73
2024-05,海岳市,自营小程序,付费投放,常规拉新,5842.61,6351,195,19041.32
2024-05,海岳市,自营小程序,付费投放,场景兴趣,3580.95,3892,141,12694.21
2024-05,海岳市,第三方平台,付费投放,常规拉新,4439.45,5692,183,18914.72
2024-05,海岳市,第三方平台,付费投放,场景兴趣,2720.95,3488,132,12609.81
2024-05,南浦市,自营App,付费投放,常规拉新,9754.53,7996,242,24162.95
2024-05,南浦市,自营App,付费投放,场景兴趣,5978.59,4900,175,16108.64
2024-05,南浦市,自营小程序,付费投放,常规拉新,5486.68,5964,183,17882.29
2024-05,南浦市,自营小程序,付费投放,场景兴趣,3362.80,3655,132,11921.53
2024-05,南浦市,第三方平台,付费投放,常规拉新,4006.14,5136,171,17482.90
2024-05,南浦市,第三方平台,付费投放,场景兴趣,2455.38,3148,123,11655.26
2024-05,榕川市,自营App,付费投放,常规拉新,7923.29,6495,191,19381.31
2024-05,榕川市,自营App,付费投放,场景兴趣,4856.21,3980,139,12920.88
2024-05,榕川市,自营小程序,付费投放,常规拉新,4663.59,5069,158,15506.72
2024-05,榕川市,自营小程序,付费投放,场景兴趣,2858.33,3107,114,10337.81
2024-05,榕川市,第三方平台,付费投放,常规拉新,3509.00,4499,151,15625.06
2024-05,榕川市,第三方平台,付费投放,场景兴趣,2150.68,2757,110,10416.71
2024-06,北辰市,自营App,付费投放,常规拉新,7190.39,7049,217,21433.52
2024-06,北辰市,自营App,付费投放,场景兴趣,4407.01,4321,158,14289.01
2024-06,北辰市,自营小程序,付费投放,常规拉新,4108.98,5336,158,15451.38
2024-06,北辰市,自营小程序,付费投放,场景兴趣,2518.41,3271,114,10300.92
2024-06,北辰市,第三方平台,付费投放,常规拉新,2976.52,4510,152,15492.85
2024-06,北辰市,第三方平台,付费投放,场景兴趣,1824.32,2764,110,10328.56
2024-06,云岭市,自营App,付费投放,常规拉新,5842.11,5728,173,17240.34
2024-06,云岭市,自营App,付费投放,场景兴趣,3580.65,3510,126,11493.56
2024-06,云岭市,自营小程序,付费投放,常规拉新,3442.05,4470,137,13220.00
2024-06,云岭市,自营小程序,付费投放,场景兴趣,2109.65,2740,100,8813.33
2024-06,云岭市,第三方平台,付费投放,常规拉新,2545.63,3857,124,12451.04
2024-06,云岭市,第三方平台,付费投放,场景兴趣,1560.23,2364,89,8300.69
2024-06,东澜市,自营App,付费投放,常规拉新,11753.70,9634,294,29648.35
2024-06,东澜市,自营App,付费投放,场景兴趣,7203.88,5905,213,19765.56
2024-06,东澜市,自营小程序,付费投放,常规拉新,6770.08,7359,224,22161.63
2024-06,东澜市,自营小程序,付费投放,场景兴趣,4149.40,4510,162,14774.42
2024-06,东澜市,第三方平台,付费投放,常规拉新,5001.87,6413,213,21761.63
2024-06,东澜市,第三方平台,付费投放,场景兴趣,3065.67,3930,155,14507.76
2024-06,海岳市,自营App,付费投放,常规拉新,10205.35,8365,255,25539.15
2024-06,海岳市,自营App,付费投放,场景兴趣,6254.89,5127,184,17026.10
2024-06,海岳市,自营小程序,付费投放,常规拉新,5903.64,6417,190,18639.57
2024-06,海岳市,自营小程序,付费投放,场景兴趣,3618.36,3933,137,12426.38
2024-06,海岳市,第三方平台,付费投放,常规拉新,4378.51,5613,176,18173.47
2024-06,海岳市,第三方平台,付费投放,场景兴趣,2683.61,3441,128,12115.64
2024-06,南浦市,自营App,付费投放,常规拉新,9373.31,7683,237,23589.77
2024-06,南浦市,自营App,付费投放,场景兴趣,5744.93,4709,171,15726.52
2024-06,南浦市,自营小程序,付费投放,常规拉新,5449.03,5923,182,17808.13
2024-06,南浦市,自营小程序,付费投放,场景兴趣,3339.73,3630,131,11872.09
2024-06,南浦市,第三方平台,付费投放,常规拉新,4097.54,5253,173,17672.21
2024-06,南浦市,第三方平台,付费投放,场景兴趣,2511.40,3220,125,11781.47
2024-06,榕川市,自营App,付费投放,常规拉新,8083.65,6626,202,20574.41
2024-06,榕川市,自营App,付费投放,场景兴趣,4954.49,4061,147,13716.27
2024-06,榕川市,自营小程序,付费投放,常规拉新,4470.80,4860,147,14359.09
2024-06,榕川市,自营小程序,付费投放,场景兴趣,2740.16,2978,106,9572.73
2024-06,榕川市,第三方平台,付费投放,常规拉新,3383.75,4338,136,14072.11
2024-06,榕川市,第三方平台,付费投放,场景兴趣,2073.91,2659,99,9381.41
2024-07,北辰市,自营App,付费投放,常规拉新,6842.57,6708,209,20839.55
2024-07,北辰市,自营App,付费投放,场景兴趣,4193.83,4112,152,13893.03
2024-07,北辰市,自营小程序,付费投放,常规拉新,4043.58,5251,164,15882.22
2024-07,北辰市,自营小程序,付费投放,场景兴趣,2478.32,3219,118,10588.14
2024-07,北辰市,第三方平台,付费投放,常规拉新,2996.57,4540,149,15221.78
2024-07,北辰市,第三方平台,付费投放,场景兴趣,1836.61,2783,108,10147.85
2024-07,云岭市,自营App,付费投放,常规拉新,5978.08,5861,190,18589.54
2024-07,云岭市,自营App,付费投放,场景兴趣,3663.98,3592,138,12393.03
2024-07,云岭市,自营小程序,付费投放,常规拉新,3256.35,4229,125,12115.90
2024-07,云岭市,自营小程序,付费投放,场景兴趣,1995.82,2592,90,8077.27
2024-07,云岭市,第三方平台,付费投放,常规拉新,2433.51,3687,123,12512.84
2024-07,云岭市,第三方平台,付费投放,场景兴趣,1491.51,2260,89,8341.90
2024-07,东澜市,自营App,付费投放,常规拉新,11554.77,9471,300,29978.43
2024-07,东澜市,自营App,付费投放,场景兴趣,7081.95,5805,218,19985.62
2024-07,东澜市,自营小程序,付费投放,常规拉新,6736.42,7322,230,22445.38
2024-07,东澜市,自营小程序,付费投放,场景兴趣,4128.78,4488,166,14963.59
2024-07,东澜市,第三方平台,付费投放,常规拉新,4909.51,6294,208,21620.59
2024-07,东澜市,第三方平台,付费投放,场景兴趣,3009.05,3858,150,14413.73
2024-07,海岳市,自营App,付费投放,常规拉新,10234.85,8389,258,25697.06
2024-07,海岳市,自营App,付费投放,场景兴趣,6272.97,5142,186,17131.38
2024-07,海岳市,自营小程序,付费投放,常规拉新,5860.86,6371,194,19012.38
2024-07,海岳市,自营小程序,付费投放,场景兴趣,3592.14,3904,141,12674.92
2024-07,海岳市,第三方平台,付费投放,常规拉新,4342.73,5568,182,18737.21
2024-07,海岳市,第三方平台,付费投放,场景兴趣,2661.67,3412,132,12491.47
2024-07,南浦市,自营App,付费投放,常规拉新,9461.81,7756,237,23843.57
2024-07,南浦市,自营App,付费投放,场景兴趣,5799.17,4753,172,15895.72
2024-07,南浦市,自营小程序,付费投放,常规拉新,5267.64,5726,171,16700.57
2024-07,南浦市,自营小程序,付费投放,场景兴趣,3228.56,3509,123,11133.72
2024-07,南浦市,第三方平台,付费投放,常规拉新,3890.08,4987,172,17638.15
2024-07,南浦市,第三方平台,付费投放,场景兴趣,2384.24,3057,124,11758.77
2024-07,榕川市,自营App,付费投放,常规拉新,8049.61,6598,200,20170.63
2024-07,榕川市,自营App,付费投放,场景兴趣,4933.63,4044,145,13447.08
2024-07,榕川市,自营小程序,付费投放,常规拉新,4530.69,4925,143,14035.34
2024-07,榕川市,自营小程序,付费投放,场景兴趣,2776.87,3018,104,9356.90
2024-07,榕川市,第三方平台,付费投放,常规拉新,3314.59,4249,138,14390.03
2024-07,榕川市,第三方平台,付费投放,场景兴趣,2031.53,2605,100,9593.35
2024-08,北辰市,自营App,付费投放,常规拉新,7139.80,7000,216,21475.04
2024-08,北辰市,自营App,付费投放,场景兴趣,4376.00,4290,156,14316.70
2024-08,北辰市,自营小程序,付费投放,常规拉新,4084.16,5304,158,15372.52
2024-08,北辰市,自营小程序,付费投放,场景兴趣,2503.19,3251,115,10248.35
2024-08,北辰市,第三方平台,付费投放,常规拉新,3047.31,4617,146,14730.21
2024-08,北辰市,第三方平台,付费投放,场景兴趣,1867.71,2830,105,9820.14
2024-08,云岭市,自营App,付费投放,常规拉新,6067.88,5949,180,17924.20
2024-08,云岭市,自营App,付费投放,场景兴趣,3719.02,3646,131,11949.47
2024-08,云岭市,自营小程序,付费投放,常规拉新,3494.09,4538,136,13230.35
2024-08,云岭市,自营小程序,付费投放,场景兴趣,2141.54,2781,99,8820.24
2024-08,云岭市,第三方平台,付费投放,常规拉新,2634.84,3992,133,13528.31
2024-08,云岭市,第三方平台,付费投放,场景兴趣,1614.90,2447,97,9018.87
2024-08,东澜市,自营App,付费投放,常规拉新,12250.65,10042,316,31483.82
2024-08,东澜市,自营App,付费投放,场景兴趣,7508.47,6154,229,20989.22
2024-08,东澜市,自营小程序,付费投放,常规拉新,6979.41,7586,224,22147.10
2024-08,东澜市,自营小程序,付费投放,场景兴趣,4277.71,4650,163,14764.74
2024-08,东澜市,第三方平台,付费投放,常规拉新,5113.59,6556,214,22219.78
2024-08,东澜市,第三方平台,付费投放,场景兴趣,3134.13,4018,155,14813.19
2024-08,海岳市,自营App,付费投放,常规拉新,10629.69,8713,274,27438.47
2024-08,海岳市,自营App,付费投放,场景兴趣,6514.97,5340,199,18292.31
2024-08,海岳市,自营小程序,付费投放,常规拉新,5889.38,6402,195,19169.20
2024-08,海岳市,自营小程序,付费投放,场景兴趣,3609.62,3923,141,12779.46
2024-08,海岳市,第三方平台,付费投放,常规拉新,4452.02,5708,191,19735.40
2024-08,海岳市,第三方平台,付费投放,场景兴趣,2728.66,3498,139,13156.94
2024-08,南浦市,自营App,付费投放,常规拉新,9725.03,7971,249,24936.84
2024-08,南浦市,自营App,付费投放,场景兴趣,5960.51,4886,181,16624.56
2024-08,南浦市,自营小程序,付费投放,常规拉新,5660.08,6152,190,18536.83
2024-08,南浦市,自营小程序,付费投放,场景兴趣,3469.08,3771,138,12357.88
2024-08,南浦市,第三方平台,付费投放,常规拉新,4066.11,5213,169,17525.12
2024-08,南浦市,第三方平台,付费投放,场景兴趣,2492.13,3195,123,11683.41
2024-08,榕川市,自营App,付费投放,常规拉新,8330.99,6829,209,21051.97
2024-08,榕川市,自营App,付费投放,场景兴趣,5106.09,4185,152,14034.64
2024-08,榕川市,自营小程序,付费投放,常规拉新,4719.49,5130,152,15020.92
2024-08,榕川市,自营小程序,付费投放,场景兴趣,2892.59,3144,110,10013.94
2024-08,榕川市,第三方平台,付费投放,常规拉新,3459.67,4435,145,14990.50
2024-08,榕川市,第三方平台,付费投放,场景兴趣,2120.45,2719,105,9993.66
2024-09,北辰市,自营App,付费投放,常规拉新,7445.25,7299,220,21692.19
2024-09,北辰市,自营App,付费投放,场景兴趣,4563.21,4474,159,14461.46
2024-09,北辰市,自营小程序,付费投放,常规拉新,4260.32,5533,171,16349.14
2024-09,北辰市,自营小程序,付费投放,场景兴趣,2611.16,3391,123,10899.42
2024-09,北辰市,第三方平台,付费投放,常规拉新,3141.02,4759,159,16003.00
2024-09,北辰市,第三方平台,付费投放,场景兴趣,1925.14,2917,115,10668.66
2024-09,云岭市,自营App,付费投放,常规拉新,6235.46,6113,190,18915.85
2024-09,云岭市,自营App,付费投放,场景兴趣,3821.74,3747,137,12610.56
2024-09,云岭市,自营小程序,付费投放,常规拉新,3528.94,4583,140,13559.27
2024-09,云岭市,自营小程序,付费投放,场景兴趣,2162.90,2809,101,9039.52
2024-09,云岭市,第三方平台,付费投放,常规拉新,2633.20,3990,129,13182.03
2024-09,云岭市,第三方平台,付费投放,场景兴趣,1613.90,2445,94,8788.02
2024-09,东澜市,自营App,付费投放,常规拉新,12700.71,10410,331,33031.85
2024-09,东澜市,自营App,付费投放,场景兴趣,7784.31,6381,240,22021.24
2024-09,东澜市,自营小程序,付费投放,常规拉新,6942.91,7547,227,22472.71
2024-09,东澜市,自营小程序,付费投放,场景兴趣,4255.33,4625,165,14981.81
2024-09,东澜市,第三方平台,付费投放,常规拉新,5316.70,6816,224,22878.65
2024-09,东澜市,第三方平台,付费投放,场景兴趣,3258.62,4178,162,15252.43
2024-09,海岳市,自营App,付费投放,常规拉新,10717.43,8785,269,26983.71
2024-09,海岳市,自营App,付费投放,场景兴趣,6568.75,5384,194,17989.14
2024-09,海岳市,自营小程序,付费投放,常规拉新,6137.50,6671,211,20737.36
2024-09,海岳市,自营小程序,付费投放,场景兴趣,3761.70,4089,152,13824.91
2024-09,海岳市,第三方平台,付费投放,常规拉新,4586.46,5880,199,20347.64
2024-09,海岳市,第三方平台,付费投放,场景兴趣,2811.06,3604,144,13565.10
2024-09,南浦市,自营App,付费投放,常规拉新,9763.61,8003,244,24464.39
2024-09,南浦市,自营App,付费投放,场景兴趣,5984.15,4905,177,16309.60
2024-09,南浦市,自营小程序,付费投放,常规拉新,5591.06,6077,177,17438.12
2024-09,南浦市,自营小程序,付费投放,场景兴趣,3426.78,3725,129,11625.42
2024-09,南浦市,第三方平台,付费投放,常规拉新,4283.73,5492,176,18141.25
2024-09,南浦市,第三方平台,付费投放,场景兴趣,2625.51,3366,127,12094.16
2024-09,榕川市,自营App,付费投放,常规拉新,8491.35,6960,207,20722.44
2024-09,榕川市,自营App,付费投放,场景兴趣,5204.37,4266,150,13814.96
2024-09,榕川市,自营小程序,付费投放,常规拉新,4735.46,5147,160,15736.28
2024-09,榕川市,自营小程序,付费投放,场景兴趣,2902.38,3155,115,10490.86
2024-09,榕川市,第三方平台,付费投放,常规拉新,3643.44,4671,154,15837.95
2024-09,榕川市,第三方平台,付费投放,场景兴趣,2233.08,2863,112,10558.63
2024-10,北辰市,自营App,付费投放,常规拉新,7878.44,7724,245,24141.91
2024-10,北辰市,自营App,付费投放,场景兴趣,4828.72,4734,178,16094.61
2024-10,北辰市,自营小程序,付费投放,常规拉新,4293.74,5576,173,16761.89
2024-10,北辰市,自营小程序,付费投放,场景兴趣,2631.64,3418,126,11174.59
2024-10,北辰市,第三方平台,付费投放,常规拉新,3343.98,5067,162,16421.87
2024-10,北辰市,第三方平台,付费投放,场景兴趣,2049.54,3105,117,10947.92
2024-10,云岭市,自营App,付费投放,常规拉新,6571.27,6442,196,19504.05
2024-10,云岭市,自营App,付费投放,场景兴趣,4027.55,3949,142,13002.70
